date,open,high,low,close,volume
2018-11-23,14.1,14.2,13.85,14.0,19753.0
2018-11-26,14.15,14.35,14.1,14.2,17632.0
2018-11-27,14.35,14.8,14.2,14.8,33655.0
2018-11-28,14.85,15.15,14.8,15.15,44328.0
2018-11-29,15.45,15.65,15.05,15.05,50911.0
2018-11-30,15.05,15.3,15.0,15.0,30450.0
2018-12-03,15.5,16.1,15.4,15.95,65005.0
2018-12-04,16.0,16.0,15.65,15.75,29657.0
2018-12-05,14.95,15.0,14.55,14.9,47416.0
2018-12-06,14.65,14.65,13.95,14.0,50132.0
2018-12-07,14.25,14.4,14.1,14.1,21206.0
2018-12-10,13.8,13.95,13.65,13.85,16929.0
2018-12-11,13.95,14.1,13.85,13.9,11496.0
2018-12-12,14.15,14.3,14.05,14.2,11275.0
2018-12-13,14.3,14.4,14.1,14.4,12632.0
2018-12-14,14.2,14.25,13.75,13.85,24193.0
2018-12-17,13.7,14.1,13.55,13.85,11543.0
2018-12-18,13.75,14.25,13.7,13.9,25923.0
2018-12-19,14.0,14.0,13.7,14.0,21002.0
2018-12-20,13.8,13.95,13.6,13.6,14571.0
2018-12-21,13.55,13.7,13.3,13.6,15545.0
2018-12-22,13.5,13.55,13.45,13.45,3363.0
2018-12-24,13.5,13.8,13.4,13.75,8272.0
2018-12-25,13.5,13.6,13.35,13.45,7258.0
2018-12-26,13.55,13.8,13.45,13.45,9748.0
2018-12-27,13.75,13.9,13.7,13.7,11111.0
2018-12-28,13.75,13.75,13.55,13.55,10072.0
2019-01-02,13.7,13.7,13.25,13.25,14325.0
2019-01-03,13.1,13.15,12.85,12.9,21047.0
2019-01-04,12.7,12.9,12.35,12.9,19623.0
2019-01-07,13.15,13.35,13.1,13.15,17176.0
2019-01-08,13.2,13.2,12.95,13.05,13929.0
2019-01-09,13.2,13.5,13.15,13.4,20267.0
2019-01-10,13.55,13.65,13.4,13.65,13295.0
2019-01-11,13.7,13.75,13.35,13.4,9837.0
2019-01-14,13.5,13.6,13.4,13.55,6228.0
2019-01-15,13.4,13.75,13.4,13.7,11153.0
2019-01-16,13.7,13.9,13.55,13.65,17977.0
2019-01-17,13.65,13.8,13.55,13.7,7993.0
2019-01-18,13.75,13.95,13.65,13.95,13091.0
2019-01-21,14.1,14.2,13.95,14.05,9012.0
2019-01-22,13.95,14.1,13.8,13.8,9593.0
2019-01-23,13.8,13.95,13.7,13.95,8798.0
2019-01-24,13.95,14.1,13.9,14.0,10023.0
2019-01-25,14.35,14.95,14.25,14.7,42550.0
2019-01-28,14.85,14.95,14.7,14.8,15833.0
2019-01-29,14.7,14.7,14.45,14.65,12011.0
2019-01-30,14.7,14.8,14.6,14.7,10313.0
2019-02-11,14.85,14.9,14.5,14.5,13930.0
2019-02-12,14.55,14.75,14.4,14.45,13030.0
2019-02-13,14.55,14.75,14.4,14.7,21244.0
2019-02-14,14.6,14.75,14.5,14.6,19363.0
2019-02-15,14.6,14.75,14.3,14.3,14309.0
2019-02-18,14.4,14.55,14.35,14.4,6388.0
2019-02-19,14.45,14.6,14.4,14.55,8532.0
2019-02-20,14.5,14.55,14.4,14.45,12084.0
2019-02-21,14.55,14.95,14.45,14.9,30791.0
2019-02-22,15.05,15.5,15.05,15.3,71560.0
2019-02-25,15.4,15.9,15.4,15.65,55363.0
2019-02-26,15.75,15.9,15.3,15.3,24192.0
2019-02-27,15.35,15.5,15.1,15.35,13297.0
2019-03-04,15.45,15.45,15.1,15.1,14175.0
2019-03-05,15.0,15.05,14.9,14.95,9438.0
2019-03-06,14.95,15.05,14.85,14.95,11887.0
2019-03-07,14.95,15.0,14.4,14.4,23492.0
2019-03-08,14.25,14.25,13.9,14.2,25806.0
2019-03-11,14.2,14.3,14.05,14.1,13661.0
2019-03-12,14.25,14.35,14.15,14.2,8289.0
2019-03-13,14.2,14.3,14.1,14.15,5530.0
2019-03-14,14.2,14.3,14.1,14.2,6700.0
2019-03-15,14.3,14.4,14.2,14.2,11524.0
2019-03-18,14.3,14.35,14.2,14.3,5800.0
2019-03-19,14.35,14.65,14.3,14.6,21265.0
2019-03-20,14.5,14.6,14.4,14.55,9790.0
2019-03-21,14.55,14.85,14.55,14.8,15284.0
2019-03-22,15.2,15.3,14.85,14.9,21164.0
2019-03-25,14.5,14.65,14.45,14.65,8587.0
2019-03-26,14.8,14.8,14.6,14.6,7338.0
2019-03-27,14.7,14.7,14.6,14.65,4843.0
2019-03-28,14.65,14.75,14.6,14.7,5567.0
2019-03-29,14.8,14.8,14.6,14.75,8479.0
2019-04-01,14.8,14.9,14.75,14.85,12132.0
2019-04-02,14.95,15.15,14.9,15.05,18875.0
2019-04-03,15.1,15.55,14.95,15.5,40677.0
2019-04-08,16.0,16.450001,15.8,16.35,90366.0
2019-04-09,16.6,16.75,16.35,16.450001,55757.0
2019-04-10,16.5,16.65,16.35,16.6,28024.0
2019-04-11,16.700001,17.0,16.1,16.299999,41752.0
2019-04-12,16.15,16.35,15.85,15.9,23405.0
2019-04-15,16.1,16.25,15.95,16.0,14521.0
2019-04-16,16.0,16.200001,15.9,16.200001,12369.0
2019-04-17,16.35,16.9,16.200001,16.799999,52657.0
2019-04-18,17.0,17.0,16.15,16.35,31681.0
2019-04-19,16.549999,16.9,16.549999,16.75,43561.0
2019-04-22,16.950001,17.15,16.700001,16.950001,34209.0
2019-04-23,16.9,16.9,16.5,16.6,16420.0
2019-04-24,16.85,16.950001,16.5,16.6,16638.0
2019-04-25,16.950001,17.0,16.6,16.65,39933.0
2019-04-26,16.5,16.5,16.15,16.299999,25773.0
2019-04-29,16.4,16.4,15.8,15.95,16811.0
2019-04-30,15.9,16.1,15.9,16.049999,9045.0
2019-05-02,16.049999,16.15,16.0,16.0,6398.0
2019-05-03,16.0,16.299999,16.0,16.25,10783.0
2019-05-06,16.0,16.0,15.8,15.9,13121.0
2019-05-07,16.0,16.25,16.0,16.1,13059.0
2019-05-08,15.8,16.049999,15.7,16.049999,11595.0
2019-05-09,15.9,16.0,15.2,15.35,26292.0
2019-05-10,15.5,15.65,14.8,15.0,29212.0
2019-05-13,15.0,15.0,14.3,14.35,21786.0
2019-05-14,14.1,14.45,14.0,14.15,30773.0
2019-05-15,14.35,14.5,14.2,14.25,23051.0
2019-05-16,14.3,14.3,14.0,14.0,13624.0
2019-05-17,14.2,14.25,13.85,13.85,16423.0
2019-05-20,13.9,14.05,13.9,13.95,7818.0
2019-05-21,13.8,14.1,13.6,14.1,14410.0
2019-05-22,14.15,14.25,14.05,14.1,8277.0
2019-05-23,14.0,14.0,13.6,13.8,13243.0
2019-05-24,13.85,13.95,13.75,13.8,9343.0
2019-05-27,13.95,13.95,13.6,13.65,9532.0
2019-05-28,13.8,13.8,13.65,13.75,13120.0
2019-05-29,13.65,13.9,13.55,13.8,8340.0
2019-05-30,13.85,14.05,13.8,14.05,13021.0
2019-05-31,14.0,14.4,13.95,14.25,14156.0
2019-06-03,14.0,14.15,13.85,14.15,12342.0
2019-06-04,14.15,14.3,14.0,14.0,10866.0
2019-06-05,14.3,14.3,14.1,14.1,6725.0
2019-06-06,14.1,14.15,13.9,13.95,5877.0
2019-06-10,14.15,14.25,14.05,14.2,9180.0
2019-06-11,14.3,14.45,14.2,14.4,10462.0
2019-06-12,14.35,14.45,14.25,14.35,6458.0
2019-06-13,14.25,14.3,14.1,14.1,6366.0
2019-06-14,14.15,14.25,14.1,14.1,4087.0
2019-06-17,14.1,14.35,14.1,14.3,6108.0
2019-06-18,14.3,14.35,14.2,14.3,7624.0
2019-06-19,14.5,14.6,14.35,14.6,20356.0
2019-06-20,14.65,14.85,14.55,14.8,14441.0
2019-06-21,14.85,14.95,14.7,14.8,10065.0
2019-06-24,14.9,15.2,14.75,15.2,15614.0
2019-06-25,15.25,15.25,14.95,14.95,17352.0
2019-06-26,15.1,15.45,15.05,15.05,18196.0
2019-06-27,15.25,15.35,15.15,15.15,14600.0
2019-06-28,15.25,15.35,15.05,15.2,8255.0
2019-07-01,15.4,15.5,15.35,15.5,17056.0
2019-07-02,15.6,15.8,15.3,15.7,20925.0
2019-07-03,15.75,15.9,15.55,15.9,19853.0
2019-07-04,16.0,16.299999,16.0,16.299999,32144.0
2019-07-05,16.35,16.5,16.15,16.4,23986.0
2019-07-08,16.450001,16.700001,16.4,16.4,20659.0
2019-07-09,16.6,16.6,16.4,16.450001,32725.0
2019-07-10,16.6,16.9,16.5,16.85,63883.0
2019-07-11,16.0,16.6,16.0,16.450001,66708.0
2019-07-12,16.65,17.450001,16.450001,16.700001,104158.0
2019-07-15,16.85,17.15,16.6,17.15,65814.0
2019-07-16,17.299999,17.4,16.85,16.950001,47115.0
2019-07-17,16.85,17.0,16.6,16.85,26993.0
2019-07-18,17.049999,17.1,16.700001,16.75,26544.0
2019-07-19,16.950001,17.1,16.799999,16.799999,24830.0
2019-07-22,16.950001,17.299999,16.9,17.25,39985.0
2019-07-23,17.6,17.799999,17.35,17.549999,71264.0
2019-07-24,17.4,17.700001,16.950001,17.5,58627.0
2019-07-25,17.75,18.5,17.6,18.5,114697.0
2019-07-26,18.700001,19.5,18.5,19.4,147487.0
2019-07-29,19.799999,20.299999,19.75,20.049999,142647.0
2019-07-30,20.0,20.15,19.4,19.799999,85810.0
2019-07-31,19.9,19.9,18.950001,19.25,103946.0
2019-08-01,18.6,19.6,18.6,19.450001,61294.0
2019-08-02,18.9,19.049999,18.15,18.6,87902.0
2019-08-05,18.65,18.950001,18.35,18.35,41803.0
2019-08-06,17.4,18.299999,17.4,18.200001,50163.0
2019-08-07,18.450001,18.65,17.700001,17.799999,49658.0
2019-08-08,18.0,18.049999,17.15,17.35,70742.0
2019-08-12,17.35,17.6,17.1,17.25,40215.0
2019-08-13,17.299999,17.4,16.799999,16.9,42072.0
2019-08-14,17.25,17.6,17.200001,17.549999,44499.0
2019-08-15,16.950001,17.15,16.799999,17.049999,28726.0
2019-08-16,17.0,17.1,16.700001,16.9,27425.0
2019-08-19,17.1,17.299999,17.049999,17.200001,18830.0
2019-08-20,17.450001,17.549999,16.75,16.75,39440.0
2019-08-21,16.9,17.1,16.65,16.9,22598.0
2019-08-22,17.049999,17.1,16.6,16.6,23052.0
2019-08-23,16.700001,17.5,16.65,17.5,56328.0
2019-08-26,17.049999,17.15,16.799999,16.85,39594.0
2019-08-27,17.049999,17.15,16.9,16.9,19012.0
2019-08-28,17.049999,17.4,16.950001,17.4,20762.0
2019-08-29,17.450001,17.450001,16.950001,17.1,33740.0
2019-08-30,17.25,17.450001,16.950001,17.049999,33595.0
2019-09-02,17.15,18.0,17.1,17.9,65862.0
2019-09-03,18.0,18.049999,17.5,17.549999,40586.0
2019-09-04,17.549999,17.799999,17.549999,17.799999,17768.0
2019-09-05,18.0,18.35,17.799999,18.0,44186.0
2019-09-06,18.200001,18.4,18.1,18.299999,33116.0
2019-09-09,18.5,18.700001,18.1,18.200001,29434.0
2019-09-10,18.25,18.4,17.9,18.299999,19868.0
2019-09-11,18.4,18.75,18.25,18.299999,35891.0
2019-09-12,18.799999,19.0,18.549999,18.65,50219.0
2019-09-16,18.700001,18.75,18.35,18.549999,18757.0
2019-09-17,18.65,19.1,18.6,18.950001,44409.0
2019-09-18,19.1,19.35,18.799999,18.9,39839.0
2019-09-19,19.1,19.1,18.75,18.75,18867.0
2019-09-20,18.85,19.15,18.65,18.799999,35595.0
2019-09-23,18.799999,18.950001,18.6,18.65,15082.0
2019-09-24,18.85,19.0,18.6,18.6,20616.0
2019-09-25,18.549999,18.549999,18.1,18.5,27676.0
2019-09-26,18.65,18.700001,18.15,18.15,18437.0
2019-09-27,18.1,18.35,17.799999,17.85,29462.0
2019-10-01,17.950001,18.25,17.9,18.049999,19040.0
2019-10-02,17.9,18.200001,17.799999,17.950001,13213.0
2019-10-03,17.75,17.950001,17.65,17.700001,15919.0
2019-10-04,17.85,17.950001,17.700001,17.75,15184.0
2019-10-07,17.85,18.0,17.799999,17.950001,9422.0
2019-10-08,17.950001,18.0,17.6,17.6,18924.0
2019-10-09,17.5,17.549999,16.9,16.9,42975.0
2019-10-14,17.299999,17.700001,17.25,17.65,18277.0
2019-10-15,17.65,17.65,17.25,17.25,11893.0
2019-10-16,17.450001,17.549999,17.299999,17.35,9462.0
2019-10-17,17.35,17.5,17.200001,17.450001,7768.0
2019-10-18,17.549999,17.75,17.5,17.65,27775.0
2019-10-21,17.6,17.75,17.5,17.65,7636.0
2019-10-22,17.799999,17.799999,17.6,17.6,7971.0
2019-10-23,17.6,17.799999,17.6,17.700001,10778.0
2019-10-24,17.75,17.9,17.65,17.9,12543.0
2019-10-25,18.15,18.25,17.75,17.75,21217.0
2019-10-28,17.799999,17.85,17.35,17.35,18205.0
2019-10-29,17.450001,17.549999,17.200001,17.299999,12293.0
2019-10-30,17.299999,17.35,17.1,17.1,13203.0
2019-10-31,17.15,17.299999,17.1,17.15,12532.0
2019-11-01,17.1,17.299999,17.0,17.049999,12290.0
2019-11-04,17.1,17.200001,16.799999,16.9,19173.0
2019-11-05,16.9,17.1,16.85,17.1,15279.0
2019-11-06,17.1,17.1,16.700001,16.799999,14301.0
2019-11-07,16.799999,16.85,16.549999,16.549999,14966.0
2019-11-08,16.700001,16.799999,16.5,16.65,11273.0
2019-11-11,16.6,16.65,16.15,16.200001,17488.0
2019-11-12,16.299999,16.450001,16.15,16.4,10712.0
2019-11-13,16.4,16.4,16.1,16.15,13300.0
2019-11-14,16.200001,16.25,16.0,16.049999,9006.0
2019-11-15,16.200001,16.4,16.1,16.25,8325.0
2019-11-18,16.4,17.049999,16.35,17.0,45134.0
2019-11-19,16.85,17.25,16.75,17.0,28037.0
2019-11-20,17.1,17.700001,17.0,17.65,58633.0
2019-11-21,17.6,17.75,17.35,17.4,33661.0
2019-11-22,17.6,17.65,17.1,17.15,19027.0
2019-11-25,17.200001,17.35,17.049999,17.299999,13556.0
2019-11-26,17.4,17.450001,17.200001,17.4,24154.0
2019-11-27,17.450001,17.799999,17.4,17.450001,20444.0
2019-11-28,17.450001,18.1,17.450001,17.75,63144.0
2019-11-29,17.65,17.9,17.4,17.450001,27935.0
2019-12-02,17.450001,17.549999,16.950001,17.200001,16066.0
2019-12-03,17.1,17.85,17.0,17.700001,28619.0
2019-12-04,17.5,17.950001,17.35,17.799999,34688.0
2019-12-05,17.950001,18.85,17.950001,18.700001,113063.0
2019-12-06,19.0,19.0,18.5,18.6,48516.0
